,Address,BuildingAge,RegDate,Price,SaleableArea,GrossArea,UnitPricePerSaleableArea,UnitPricePerGrossArea,LastHold,GainLoss
0,FLAT C 14/F BLOCK 6 BEACON HEIGHTS ,33,22/12/2020,12.5,844,1022,14810,12231,8948,108
1,FLAT B 1/F BLOCK 1 VILLA CARLTON ,20,21/12/2020,15.1,1337,1735,11294,8703,5377,187
2,FLAT B 7/F BLOCK 2 CALDECOTT HILL ,16,16/12/2020,7.88,538,698,14647,11289,4771,96
3,FLAT F 4/F TOWER 28 (33 GRANDEUR RD) PARC OASIS ,25,14/12/2020,10,560,706,17857,14164,9198,161
4,FLAT A 3/F TAT CHEE COURT  ,35,14/12/2020,13.83,718,816,19262,16949,5583,148
5,FLAT F 1/F TROPICANA 6 (BLOCK 21) TROPICANA DYNASTY HEIGHTS (with garden),22,11/12/2020,11.95,588,762,20323,15682,4120,106
6,FLAT H 6/F AMPLE BUILDING  ,40,9/12/2020,4.65,396,482,11742,9647,8434,133
7,FLAT E 4/F TOWER 6 (6 GRANDEUR RD) PARC OASIS ,28,9/12/2020,13.5,657,815,20548,16564,6755,264
8,FLAT B 5/F TOWER 15 (19 PARC OASIS RD) PARC OASIS ,28,4/12/2020,14.2,681,842,20852,16865,7402,192
9,FLAT C 1/F FARMING VILLA  ,50,2/12/2020,9.68,718,-,13482,-,-,
10,FLAT A 2/F BLOCK B8 (NO. 49) PHASE 1 VILLAGE GARDENS,34,1/12/2020,35.6,1498,1783,23765,19966,1503,17
11,FLAT A 7/F SKY LODGE 6 (BLOCK 6) SKY LODGE DYNASTY HEIGHTS,21,1/12/2020,30.88,1197,1556,25798,19846,3547,54
12,FLAT A 11/F BLOCK 6 BEACON HEIGHTS ,33,30/11/2020,13.8,845,1002,16331,13772,6811,254
13,FLAT B1 (NO.24) 2/F (NO. 22-24 1/F) LAI YUEN  ,55,27/11/2020,13.4,854,-,15691,-,-,
14,FLAT E 7/F BLOCK 1 CALDECOTT HILL ,16,27/11/2020,11,955,1282,11518,8580,2020,-14
15,FLAT B 6/F TOWER 1 MONT ROUGE ,2,20/11/2020,87,1699,-,51207,-,-,-
16,FLAT C 10/F SKY LODGE 1 (BLOCK 1) SKY LODGE DYNASTY HEIGHTS,21,19/11/2020,12,619,833,19386,14406,2913,53
17,FLAT 11 5/F NAM CHEONG COMMERCIAL BUILDING  ,46,18/11/2020,4.18,439,-,9522,-,9053,423
18,FLAT 4 5/F NAM CHEONG COMMERCIAL BUILDING  ,46,17/11/2020,3.8,375,-,10133,-,-,
19,FLAT G 8/F TOWER 11 (11 PARC OASIS RD) PARC OASIS ,28,13/11/2020,9.23,439,547,21025,16874,8417,41
20,FLAT 9 5/F NAM CHEONG COMMERCIAL BUILDING  ,46,12/11/2020,4.1,445,-,9213,-,-,
21,FLAT A 2/F SUPER TOWER  ,42,11/11/2020,15.38,811,-,18964,-,4186,134
22,FLAT B 7/F BLOCK 8 VILLA CARLTON ,20,4/11/2020,13.9,1175,1546,11830,8991,-,
23,FLAT E 6/F KAM YUCK BUILDING  ,39,2/11/2020,3.3,233,250,14163,13200,2975,120
24,FLAT B 8/F SKY LODGE 5 (BLOCK 5) SKY LODGE DYNASTY HEIGHTS,21,2/11/2020,29.68,1202,1556,24692,19075,7894,153
25,FLAT C 3/F BLOCK 1 CALDECOTT HILL ,16,2/11/2020,11,755,987,14570,11145,5700,69
26,FLAT B 3/F TAT CHEE COURT  ,35,30/10/2020,13.43,698,790,19241,17000,5197,180
27,FLAT C 2/F TOWER 21 (26 GRANDEUR RD) PARC OASIS ,26,29/10/2020,9.9,559,703,17710,14083,7613,144
28,FLAT B 5/F BLOCK 5 BEACON HEIGHTS ,35,27/10/2020,15.5,1130,1303,13717,11896,8962,131
29,FLAT A 1/F BLOCK B5 (NO. 25) PHASE 2 VILLAGE GARDENS,34,27/10/2020,32.68,1514,1803,21585,18125,4649,102
30,FLAT K 4/F PAK YUK LAU  ,40,23/10/2020,3.7,272,343,13603,10787,2226,48
31,FLAT D3 2/F BLOCK D FA PO VILLA ,54,21/10/2020,8.8,629,-,13990,-,-,
32,FLAT H 7/F PO TIN BUILDING  ,39,21/10/2020,3.75,254,311,14764,12058,1141,23
33,FLAT F 6/F TOWER 3 (39 TAT CHEE AVE) PARC OASIS ,28,21/10/2020,11.68,568,705,20563,16567,1272,18
34,FLAT D 9/F TOWER 7 (1 PARC OASIS RD) PARC OASIS ,28,19/10/2020,9.29,450,560,20644,16589,2744,42
35,HOUSE 15 NO. 9 HOUSE 15 MONT ROUGE  (with garden flat roof),2,19/10/2020,169,2917,-,57936,-,-,-
36,FLAT A 2/F TIN FUNG LAU  ,40,16/10/2020,4.32,364,457,11868,9453,4070,213
37,FLAT H 4/F PO TIN BUILDING  ,39,16/10/2020,3.5,254,311,13780,11254,1960,35
38,FLAT D 1/F JADE COURT  ,32,15/10/2020,11.78,700,873,16829,13494,8738,107
39,FLAT E 14/F BLOCK 6 BEACON HEIGHTS ,33,15/10/2020,13,807,980,16109,13265,3737,85
40,FLAT L 6/F FOOK TIN BUILDING  ,40,12/10/2020,3.35,255,357,13137,9384,4778,283
41,FLAT C 2/F TOWER 4 (37 TAT CHEE AVE) PARC OASIS ,28,9/10/2020,11.5,566,705,20318,16312,2185,40
42,FLAT D G/F TOWER 14 (17 PARC OASIS RD) PARC OASIS ,28,8/10/2020,9.4,584,725,16096,12966,5602,125
43,FLAT B 6/F BLOCK B8 (NO. 49) PHASE 1 VILLAGE GARDENS,34,7/10/2020,30,1516,1773,19789,16920,-,
44,FLAT D 1/F TOWER 5 (35 TAT CHEE AVE) PARC OASIS ,28,7/10/2020,15.1,797,990,18946,15253,2917,47
45,FLAT C 3/F TOWER 33 (21 GRANDEUR RD) PARC OASIS ,25,6/10/2020,15.2,789,1033,19265,14714,8862,103
46,FLAT F 3/F TOWER 26 (37 GRANDEUR RD) PARC OASIS ,25,6/10/2020,10.6,560,706,18929,15014,2793,43
47,FLAT C 3/F VERVAIN GARDEN  ,31,5/10/2020,22,1060,1422,20755,15471,2252,56
48,FLAT A4 3/F BLOCK A FA PO VILLA  (with roof),54,25/9/2020,12,688,-,17442,-,-,
49,HOUSE 9 NO. 9 HOUSE 9 MONT ROUGE  (with garden flat roof),2,25/9/2020,160,2913,-,54926,-,-,-
50,FLAT A 5/F BLOCK 6 MONTE CARLTON ,19,23/9/2020,13.28,1073,1406,12377,9445,4552,104
51,FLAT A 4/F AMPLE BUILDING  ,40,23/9/2020,5.16,452,550,11416,9382,-,
52,HOUSE 12 NO. 9 HOUSE 12 MONT ROUGE  (with garden flat roof),2,16/9/2020,160.8,2932,-,54843,-,-,-
53,FLAT B 5/F TOWER 2 MONT ROUGE ,2,14/9/2020,83.25,1699,-,49000,-,-,-
54,FLAT A 1/F HANISON VILLA  ,27,9/9/2020,17.18,983,1131,17477,15190,2381,49
55,FLAT A 5/F TOWER 2 MONT ROUGE ,2,9/9/2020,86.48,1760,-,49136,-,-,-
56,FLAT D 3/F TAT CHEE COURT  ,35,8/9/2020,8.2,452,515,18142,15922,6787,195
57,FLAT B 6/F TOWER 2 MONT ROUGE ,2,7/9/2020,85,1699,-,50029,-,-,-
58,FLAT E 6/F FOOK TIN BUILDING  ,40,4/9/2020,3.65,254,337,14350,10816,-,
59,FLAT K 7/F KAM YUCK BUILDING  ,39,2/9/2020,3.28,234,249,14017,13173,5432,580
60,FLAT G 7/F TOWER 26 (37 GRANDEUR RD) PARC OASIS ,25,28/8/2020,10,522,652,19157,15337,3934,113
61,NO. 26 1/F 24-30 BEGONIA ROAD BEGONIA COURT ,61,27/8/2020,20.8,1356,-,15339,-,-,
62,FLAT F 6/F TOWER 22 (28 GRANDEUR RD) PARC OASIS ,26,26/8/2020,11,561,703,19608,15647,5653,182
63,FLAT A G/F TOWER 2 (41 TAT CHEE AVE) PARC OASIS  (with garden),28,26/8/2020,15,568,705,26408,21277,4672,183
64,FLAT D G/F TOWER 9 (7 PARC OASIS RD) PARC OASIS ,28,25/8/2020,9.03,450,560,20067,16125,2216,45
65,FLAT B 2/F PINE COURT  ,32,21/8/2020,23.68,1347,1635,17580,14483,2731,35
66,FLAT B 6/F BLOCK B7 (NO. 47) PHASE 2 VILLAGE GARDENS,34,21/8/2020,37.3,1562,1829,23882,20395,5683,198
67,FLAT A 6/F TOWER 2 MONT ROUGE ,2,21/8/2020,88,1760,-,50000,-,-,-
68,HOUSE 10 NO. 9 HOUSE 10 MONT ROUGE  (with garden flat roof),2,20/8/2020,158,2913,-,54240,-,-,-
69,FLAT A 7/F PAK YUK LAU  ,40,18/8/2020,4.43,364,457,12170,9694,5270,440
70,FLAT B2 1/F BLOCK B YAU YAT LAU ,54,14/8/2020,9.38,594,800,15791,11725,3766,81
71,FLAT B 6/F TOWER 13 (15 PARC OASIS RD) PARC OASIS ,28,14/8/2020,15.2,737,915,20624,16612,368,-8
72,FLAT A 2/F 25 ROSE STREET ROSE COURT ,53,14/8/2020,26.12,920,-,28391,-,-,
73,FLAT D 3/F TOWER 25 (34 GRANDEUR RD) PARC OASIS ,26,14/8/2020,10,559,703,17889,14225,4123,133
74,FLAT E 1/F BLOCK 2 BEACON HEIGHTS ,33,13/8/2020,13.8,807,1051,17100,13130,1814,25
75,FLAT A G/F TOWER 11 (11 PARC OASIS RD) PARC OASIS  (with garden),28,13/8/2020,12.7,566,703,22438,18065,3828,84
76,HOUSE 11 NO. 9 HOUSE 11 MONT ROUGE  (with garden flat roof),2,12/8/2020,156.53,2913,-,53735,-,-,-
77,FLAT E 7/F KAM YUCK BUILDING  ,39,10/8/2020,3.3,233,250,14163,13200,1838,28
78,FLAT C 9/F BLOCK 4 BEACON HEIGHTS ,33,6/8/2020,14.05,809,979,17367,14351,2689,54
79,FLAT B 1/F FOOK SUN VILLA  ,55,6/8/2020,14.48,976,-,14836,-,-,
80,FLAT E 6/F TOWER 7 (1 PARC OASIS RD) PARC OASIS ,28,5/8/2020,10.5,522,650,20115,16154,3638,98
81,FLAT A 6/F BLOCK B8 (NO. 49) PHASE 1 VILLAGE GARDENS,34,5/8/2020,30,1498,1783,20027,16826,-,
82,FLAT E 7/F TOWER 23 (32 GRANDEUR RD) PARC OASIS ,26,3/8/2020,12.78,654,821,19541,15566,4041,103
83,FLAT E 2/F TOWER 27 (35 GRANDEUR RD) PARC OASIS ,25,3/8/2020,11.28,560,706,20143,15977,4543,115
84,FLAT D 6/F TROPICANA 7 (BLOCK 20) TROPICANA DYNASTY HEIGHTS,22,3/8/2020,12,673,895,17831,13408,3399,60
85,FLAT A 13/F BLOCK 4 BEACON HEIGHTS ,33,30/7/2020,13.72,844,1022,16256,13425,3007,51
86,FLAT E 3/F JADE COURT   (with roof),32,30/7/2020,21,986,1292,21298,16254,7550,150
87,FLAT F 1/F TOWER 20 (45 TAT CHEE AVE) PARC OASIS  (with garden),28,28/7/2020,9.5,584,733,16267,12960,1709,-14
88,FLAT E 2/F CENTURY COURT  ,27,28/7/2020,8.98,423,555,21229,16180,1616,28
89,FLAT F 2/F TOWER 8 (3 PARC OASIS RD) PARC OASIS ,28,28/7/2020,10,522,650,19157,15385,5591,169
90,FLAT A 7/F BLOCK B13 (NO. 28) PHASE 3 VILLAGE GARDENS,33,27/7/2020,17.88,805,961,22211,18606,8603,138
91,FLAT E G/F TOWER 7 (1 PARC OASIS RD) PARC OASIS ,28,24/7/2020,10,522,650,19157,15385,1185,23
92,FLAT H 3/F TIN FUNG LAU  ,40,23/7/2020,4.13,315,394,13111,10482,1463,43
93,FLAT D 5/F TOWER 23 (32 GRANDEUR RD) PARC OASIS ,26,23/7/2020,11.7,559,703,20930,16643,2738,59
94,FLAT A 6/F TOWER 21 (26 GRANDEUR RD) PARC OASIS ,26,23/7/2020,11.7,561,703,20856,16643,2773,60
95,FLAT C 10/F BLOCK 7 BEACON HEIGHTS ,35,22/7/2020,14.32,1000,1160,14320,12345,-,
96,FLAT D 6/F TOWER 11 (11 PARC OASIS RD) PARC OASIS ,28,21/7/2020,9.3,450,560,20667,16607,1908,26
97,FLAT B 8/F BLOCK 6 BEACON HEIGHTS ,33,21/7/2020,13.2,807,980,16357,13469,2227,39
98,FLAT D 2/F TOWER 3 MOUNT BEACON ,14,21/7/2020,22,835,1133,26347,19417,5463,55
99,FLAT C 9/F SKY LODGE 1 (BLOCK 1) SKY LODGE DYNASTY HEIGHTS,21,21/7/2020,11.8,619,833,19063,14166,1926,29
100,FLAT C G/F BLOCK B15 (NO. 34) PHASE 3 VILLAGE GARDENS,33,14/7/2020,20,816,974,24510,20534,2813,49
101,FLAT B 2/F TOWER 29 (29 GRANDEUR RD) PARC OASIS ,25,14/7/2020,14.18,682,856,20792,16565,9030,171
102,FLAT B 3/F MARYLAND COURT  ,40,14/7/2020,28,1683,2000,16637,14000,3998,81
103,FLAT B 4/F BLOCK 4 BEACON HEIGHTS ,33,10/7/2020,12.38,807,980,15341,12633,6750,315
104,FLAT C 8/F FOOK TIN BUILDING  ,40,8/7/2020,4,254,337,15748,11869,-,
105,FLAT F 6/F TOWER 14 (17 PARC OASIS RD) PARC OASIS ,28,8/7/2020,11.5,603,750,19071,15333,2144,33
106,FLAT E 9/F TOWER 25 (34 GRANDEUR RD) PARC OASIS ,26,7/7/2020,13.88,654,821,21223,16906,2271,51
107,FLAT C 12/F TOWER 3 MOUNT BEACON ,14,6/7/2020,20.68,839,1133,24648,18252,2989,32
108,FLAT A 2/F BLOCK B17 (NO. 40) PHASE 3 VILLAGE GARDENS,33,2/7/2020,16.2,801,986,20225,16430,3045,80
109,FLAT F 13/F BLOCK 6 BEACON HEIGHTS ,33,26/6/2020,14.05,809,979,17367,14351,4581,158
110,FLAT E 6/F TOWER 4 (37 TAT CHEE AVE) PARC OASIS ,28,26/6/2020,13.88,657,815,21126,17031,-,
111,FLAT D G/F BLOCK 7 BEACON HEIGHTS ,35,24/6/2020,17.25,978,1148,17638,15026,1911,28
112,FLAT B 7/F TOWER 7 (1 PARC OASIS RD) PARC OASIS ,28,24/6/2020,13.63,657,817,20746,16683,4595,127
113,FLAT E 3/F BLOCK 4 BEACON HEIGHTS ,33,23/6/2020,11.33,807,980,14040,11561,2700,27
114,FLAT A 1/F TOWER 19 (47 TAT CHEE AVE) PARC OASIS ,28,22/6/2020,11.68,584,725,20000,16110,6577,317
115,NO. 32 2/F 32 ROSE STREET ROSE COURT ,53,22/6/2020,22.51,728,-,30920,-,-,
116,FLAT A 2/F BLOCK 8 MONTE CARLTON ,19,19/6/2020,13.28,1076,1411,12342,9412,1501,32
117,FLAT H 4/F KAM YUCK BUILDING  ,39,18/6/2020,3.09,224,242,13786,12760,3253,149
118,FLAT E 9/F PAK YUK LAU  ,40,18/6/2020,3.7,269,352,13755,10511,-,
119,FLAT C 2/F HANISON VILLA  ,27,18/6/2020,21.88,1294,1488,16909,14704,3502,65
120,FLAT A 7/F BLOCK 1 GRANDEUR VILLA ,29,18/6/2020,10.4,975,1338,10667,7773,4956,19
121,FLAT K 5/F AMPLE BUILDING  ,40,17/6/2020,5.25,410,490,12805,10714,-,
122,FLAT B 3/F BLOCK 7 MONTE CARLTON ,19,12/6/2020,13.88,1075,1408,12912,9858,2954,69
123,VILLA 2 NO. 9 VILLA 2 MONT ROUGE  (with garden flat roof),2,12/6/2020,370,4734,-,78158,-,-,-
124,FLAT B 3/F PO TIN BUILDING  ,39,11/6/2020,3.35,262,321,12786,10436,1416,26
125,FLAT B 4/F TOWER 32 (23 GRANDEUR RD) PARC OASIS ,25,11/6/2020,17.38,771,1005,22542,17294,1568,34
126,FLAT A 1/F BLOCK 6 BEACON HEIGHTS ,33,11/6/2020,12,845,1002,14201,11976,4589,128
127,FLAT A 3/F PARK VILLA  ,31,11/6/2020,16.38,827,937,19807,17481,7651,165
128,HOUSE 11 NO. 62 HOUSE 11 NO. 62 BEGONIA ROAD ,5,10/6/2020,153.61,4366,-,35183,-,-,-
129,FLAT D 12/F SKY LODGE 3 (BLOCK 3) SKY LODGE DYNASTY HEIGHTS,21,9/6/2020,10,681,-,14684,-,7745,106
130,FLAT F 9/F TOWER 19 (47 TAT CHEE AVE) PARC OASIS ,28,8/6/2020,11.98,584,725,20514,16524,3333,67
131,FLAT A 5/F KAM YUCK BUILDING  ,39,5/6/2020,3.48,234,249,14872,13976,3391,200
132,FLAT E 4/F TOWER 27 (35 GRANDEUR RD) PARC OASIS ,25,5/6/2020,10.79,560,706,19264,15280,1267,20
133,HOUSE 10 NO. 62 HOUSE 10 NO. 62 BEGONIA ROAD ,5,4/6/2020,146.8,4337,-,33848,-,-,-
134,FLAT G 5/F TOWER 11 (11 PARC OASIS RD) PARC OASIS ,28,3/6/2020,9.4,439,547,21412,17185,3300,72
135,FLAT C 9/F TOWER 12 (13 PARC OASIS RD) PARC OASIS ,28,3/6/2020,17,797,990,21330,17172,3468,82
136,FLAT C 11/F SKY LODGE 1 (BLOCK 1) SKY LODGE DYNASTY HEIGHTS,21,2/6/2020,12,619,-,19386,-,7742,171
137,FLAT G 3/F TOWER 11 (11 PARC OASIS RD) PARC OASIS ,28,2/6/2020,9.3,439,547,21185,17002,2593,43
138,FLAT G 10/F TOWER 9 (7 PARC OASIS RD) PARC OASIS ,28,2/6/2020,18,862,1094,20882,16453,-,
139,FLAT B 4/F TOWER 18 (49 TAT CHEE AVE) PARC OASIS ,28,1/6/2020,13.8,675,842,20444,16390,4294,111
140,VILLA 3 NO. 9 VILLA 3 MONT ROUGE  (with garden flat roof),2,1/6/2020,350,4734,-,73933,-,-,-
141,FLAT B 3/F PEONY GARDEN  ,30,29/5/2020,19.8,1071,-,18487,-,6422,230
142,FLAT C 8/F TOWER 27 (35 GRANDEUR RD) PARC OASIS ,25,28/5/2020,12.68,628,786,20191,16132,1711,27
143,FLAT B 3/F MARIGOLD COURT  ,42,26/5/2020,18.17,1014,-,17917,-,-,
144,FLAT A 7/F BLOCK B2 (NO. 19) PHASE 2 VILLAGE GARDENS,34,26/5/2020,32.98,1455,1753,22667,18813,4721,169
145,FLAT C 10/F TROPICANA 5 (BLOCK 22) TROPICANA DYNASTY HEIGHTS,22,25/5/2020,9.58,468,603,20470,15887,1891,23
146,FLAT F 3/F TOWER 10 (9 PARC OASIS RD) PARC OASIS ,28,21/5/2020,10,522,650,19157,15385,8137,100
147,FLAT E 8/F TIN FUNG LAU  ,40,21/5/2020,3.5,269,337,13011,10386,-,
148,FLAT E 5/F TOWER 3 (39 TAT CHEE AVE) PARC OASIS ,28,19/5/2020,14.2,657,815,21613,17423,2973,59
149,FLAT E 1/F TROPICANA 1 (BLOCK 26) TROPICANA DYNASTY HEIGHTS,22,19/5/2020,13.7,-,-,-,-,7826,136
150,FLAT E 2/F TROPICANA 1 (BLOCK 26) TROPICANA DYNASTY HEIGHTS,22,19/5/2020,10.7,-,830,-,12892,6584,161
151,FLAT A 5/F TOWER 2 (41 TAT CHEE AVE) PARC OASIS ,28,18/5/2020,11.5,568,705,20246,16312,2185,44
152,FLAT B 9/F TOWER 31 (25 GRANDEUR RD) PARC OASIS ,25,15/5/2020,16.38,771,1005,21245,16299,2646,37
153,FLAT A 1/F TOWER 11 (11 PARC OASIS RD) PARC OASIS ,28,14/5/2020,10.58,566,703,18693,15050,1356,24
154,FLAT C 12/F BLOCK 2 BEACON HEIGHTS ,33,13/5/2020,12.8,844,1022,15166,12524,-,
155,FLAT B 2/F TOWER 6 MOUNT BEACON ,14,7/5/2020,30.25,1168,1527,25899,19810,1765,11
156,FLAT F 3/F TOWER 7 (1 PARC OASIS RD) PARC OASIS ,28,6/5/2020,9.5,522,650,18199,14615,2031,19
157,FLAT B3 2/F BLOCK B ELITE VILLA ,41,5/5/2020,5.7,405,502,14074,11355,3980,93
158,FLAT M 10/F KAM YUCK BUILDING  ,39,28/4/2020,3.28,224,242,14643,13554,1115,25
159,FLAT F 3/F TOWER 15 (19 PARC OASIS RD) PARC OASIS ,28,27/4/2020,12.5,603,750,20730,16667,-,
160,FLAT L 3/F FOOK TIN BUILDING  ,40,27/4/2020,3.8,255,357,14902,10644,1461,41
161,FLAT B 3/F TOWER 23 (32 GRANDEUR RD) PARC OASIS ,26,27/4/2020,13.5,660,826,20455,16344,5936,303
162,FLAT F G/F TOWER 10 (9 PARC OASIS RD) PARC OASIS ,28,21/4/2020,10,522,650,19157,15385,8435,69
163,FLAT C 7/F TOWER 14 (17 PARC OASIS RD) PARC OASIS ,28,17/4/2020,11.18,584,725,19144,15421,7844,202
164,NO. 38 2/F 32-38 BEGONIA ROAD BEGONIA COURT ,61,16/4/2020,16.2,908,-,17841,-,-,
165,FLAT D 11/F BLOCK 4 BEACON HEIGHTS ,33,14/4/2020,13.43,845,1002,15891,13401,3464,71
166,FLAT P 1/F AMPLE BUILDING  ,40,14/4/2020,4.7,411,490,11436,9592,8122,188
167,FLAT A 1/F TOWER 9 (7 PARC OASIS RD) PARC OASIS ,28,9/4/2020,10,566,703,17668,14225,3996,140
168,FLAT H 6/F PAK YUK LAU  ,40,8/4/2020,4.45,315,394,14127,11294,1770,25
169,FLAT D 3/F TROPICANA 3 (BLOCK 23) TROPICANA DYNASTY HEIGHTS,22,8/4/2020,11.28,673,-,16761,-,7818,111
170,FLAT G 7/F TOWER 8 (3 PARC OASIS RD) PARC OASIS ,28,6/4/2020,8.1,439,547,18451,14808,3654,83
171,FLAT B 1/F 29 ROSE STREET ROSE COURT ,53,3/4/2020,23.8,920,-,25870,-,1523,103
172,FLAT B 1/F TOWER 4 (37 TAT CHEE AVE) PARC OASIS ,28,3/4/2020,12.68,652,807,19448,15713,7333,169
173,FLAT E 2/F HUNITY GARDEN  ,28,2/4/2020,8.9,507,631,17554,14105,3411,68
174,FLAT A G/F BLOCK 1 VILLA CARLTON ,20,2/4/2020,14.8,1244,1625,11897,9108,6362,196
175,FLAT A 5/F TOWER 26 (37 GRANDEUR RD) PARC OASIS ,25,1/4/2020,10.6,606,758,17492,13984,3502,54
176,FLAT 11 9/F NAM CHEONG COMMERCIAL BUILDING  ,46,1/4/2020,3.93,439,-,8952,-,-,
177,FLAT A 6/F TOWER 14 (17 PARC OASIS RD) PARC OASIS ,28,26/3/2020,12,603,750,19900,16000,4077,173
178,FLAT C 7/F BLOCK 2 GRANDEUR VILLA ,29,24/3/2020,14,858,1181,16317,11854,8112,31
179,FLAT B 8/F TROPICANA 7 (BLOCK 20) TROPICANA DYNASTY HEIGHTS,22,23/3/2020,23.38,994,1290,23521,18124,3628,104
180,FLAT D 2/F TOWER 23 (32 GRANDEUR RD) PARC OASIS ,26,11/3/2020,11.8,559,703,21109,16785,2921,74
181,FLAT A 8/F TO YUEN MANSION  ,32,10/3/2020,14,873,1009,16037,13875,2971,33
182,FLAT B 3/F TOWER 28 (33 GRANDEUR RD) PARC OASIS ,25,10/3/2020,12.66,674,846,18788,14968,2730,55
183,FLAT L 8/F PAK YUK LAU  ,40,5/3/2020,3.95,308,384,12825,10286,6491,481
184,FLAT D 2/F TOWER 2 (41 TAT CHEE AVE) PARC OASIS ,28,4/3/2020,11,566,705,19435,15603,3966,151
185,FLAT B 14/F BLOCK 4 BEACON HEIGHTS ,33,2/3/2020,12,807,980,14870,12245,3591,76
186,FLAT E 8/F TOWER 9 (7 PARC OASIS RD) PARC OASIS ,28,28/2/2020,9.8,522,650,18774,15077,4094,151
187,FLAT C 1/F TOWER 32 (23 GRANDEUR RD) PARC OASIS ,25,26/2/2020,16.65,775,1030,21484,16165,4441,75
188,FLAT A 2/F MAYFAIR COURT  ,39,25/2/2020,22.5,1244,1516,18087,14842,-,
189,FLAT A 1/F AMPLE BUILDING  ,40,25/2/2020,5.12,452,550,11327,9309,-,
190,FLAT A 1/F BLOCK 1 BEACON HEIGHTS ,35,18/2/2020,15,1179,1354,12723,11078,3565,67
191,FLAT D3 3/F BLOCK D ELITE VILLA ,41,17/2/2020,7.48,405,502,18469,14900,1852,21
192,FLAT B 9/F TOWER 32 (23 GRANDEUR RD) PARC OASIS ,25,17/2/2020,18,771,1005,23346,17910,3862,131
