,Address,BuildingAge,RegDate,Price,SaleableArea,GrossArea,UnitPricePerSaleableArea,UnitPricePerGrossArea,LastHold,GainLoss
588,FLAT B 6/F BLOCK 2 CALDECOTT HILL ,16,23/1/2018,7.52,538,698,13978,10774,1279,27
589,FLAT D 7/F FOOK TIN BUILDING  ,40,22/1/2018,3.44,254,337,13535,10202,1121,39
590,FLAT C G/F FARMING VILLA  ,50,22/1/2018,9,718,-,12535,-,7885,100
591,FLAT C 2/F FARMING VILLA  ,50,17/1/2018,12,718,-,16713,-,-,
592,FLAT A G/F FARMING VILLA  ,50,17/1/2018,17,973,-,17472,-,7909,103
593,FLAT G 8/F TOWER 10 (9 PARC OASIS RD) PARC OASIS ,28,15/1/2018,8.1,439,547,18451,14808,6477,363
594,FLAT D 3/F BLOCK 19 BEACON HEIGHTS ,34,15/1/2018,12.68,905,1051,14011,12065,1186,31
595,FLAT A 3/F TOWER 2 (41 TAT CHEE AVE) PARC OASIS ,28,15/1/2018,10.5,568,705,18486,14894,2821,84
596,FLAT D 4/F AMPLE BUILDING  ,40,12/1/2018,4.22,396,474,10657,8903,-,
597,FLAT A3 1/F BLOCK A ELITE VILLA ,41,12/1/2018,5.4,405,502,13333,10757,2828,40
598,FLAT A 1/F CASSIA COURT  ,42,12/1/2018,13.8,814,900,16953,15333,3654,106
599,FLAT A 7/F BLOCK 7 VILLA CARLTON ,20,9/1/2018,15,1341,1737,11186,8636,3556,81
600,FLAT B 7/F BLOCK 7 VILLA CARLTON ,20,9/1/2018,16,1482,1938,10796,8256,3556,73
601,FLAT G 2/F TOWER 11 (11 PARC OASIS RD) PARC OASIS ,28,9/1/2018,8.2,439,547,18679,14991,4028,166
602,FLAT B 3/F BLOCK B16 (NO. 36) PHASE 3 VILLAGE GARDENS,33,2/1/2018,16.98,801,956,21199,17762,-,
603,FLAT B G/F TOWER 19 (47 TAT CHEE AVE) PARC OASIS ,28,27/12/2017,16.3,675,842,24148,19359,2555,81
604,FLAT D 3/F 10 MARIGOLD ROAD  ,37,21/12/2017,25,1197,1350,20886,18519,-,
605,FLAT G 9/F TOWER 11 (11 PARC OASIS RD) PARC OASIS ,28,19/12/2017,8.2,439,547,18679,14991,2075,49
606,FLAT C 10/F TOWER 21 (26 GRANDEUR RD) PARC OASIS ,26,19/12/2017,11.68,559,703,20894,16615,3922,167
607,FLAT B 6/F TOWER 15 (19 PARC OASIS RD) PARC OASIS ,28,18/12/2017,11.88,681,842,17445,14109,4533,123
608,FLAT D 1/F BLOCK B13 (NO. 28) PHASE 3 VILLAGE GARDENS,33,15/12/2017,14.38,759,915,18946,15716,1792,48
609,FLAT C 10/F TOWER 32 (23 GRANDEUR RD) PARC OASIS ,25,15/12/2017,18.6,789,1030,23574,18058,7221,98
610,FLAT D 3/F MOON VILLA  ,41,14/12/2017,11.98,675,-,17748,-,7661,87
611,FLAT B 1/F TOWER 21 (26 GRANDEUR RD) PARC OASIS ,26,11/12/2017,16.6,660,826,25152,20097,4658,186
612,FLAT D 5/F TOWER 11 (11 PARC OASIS RD) PARC OASIS ,28,8/12/2017,8,450,560,17767,14277,596,28
613,FLAT C 10/F TOWER 15 (19 PARC OASIS RD) PARC OASIS ,28,8/12/2017,18.66,1049,1263,17788,14774,7994,152
614,FLAT A 3/F TOWER 18 (49 TAT CHEE AVE) PARC OASIS ,28,6/12/2017,10.9,584,725,18664,15034,3561,95
615,FLAT C 7/F TOWER 22 (28 GRANDEUR RD) PARC OASIS ,26,5/12/2017,9.68,559,703,17317,13770,2562,51
616,FLAT B 4/F TOWER 6 (6 GRANDEUR RD) PARC OASIS ,28,4/12/2017,12.48,652,807,19141,15465,-,
617,FLAT D 8/F TOWER 7 (1 PARC OASIS RD) PARC OASIS ,28,4/12/2017,8.1,450,560,18000,14464,6741,440
618,FLAT C G/F BLOCK B18 (NO. 44) PHASE 3 VILLAGE GARDENS,33,1/12/2017,21.2,816,974,25980,21766,3113,104
619,FLAT C 7/F PAK YUK LAU  ,40,30/11/2017,2.6,258,326,10078,7975,-,
620,FLAT E 7/F TROPICANA 6 (BLOCK 21) TROPICANA DYNASTY HEIGHTS,22,30/11/2017,9.6,645,849,14884,11307,3492,58
621,FLAT D 2/F JADE COURT  ,41,29/11/2017,12.5,830,890,15060,14045,-,
622,FLAT B 7/F TOWER 9 (7 PARC OASIS RD) PARC OASIS ,28,27/11/2017,12.2,657,817,18569,14933,3762,119
623,FLAT C 6/F BLOCK B18 (NO. 44) PHASE 3 VILLAGE GARDENS,33,22/11/2017,16.8,805,961,20870,17482,1315,34
624,FLAT C 6/F TOWER 12 (13 PARC OASIS RD) PARC OASIS ,28,22/11/2017,14.7,797,990,18444,14848,-,
625,FLAT C 9/F TROPICANA 2 (BLOCK 25) TROPICANA DYNASTY HEIGHTS,22,22/11/2017,9.5,621,-,15298,-,6940,102
626,FLAT D 4/F TOWER 6 (6 GRANDEUR RD) PARC OASIS ,28,21/11/2017,10.48,566,705,18516,14865,7374,42
627,FLAT B 1/F TOWER 27 (35 GRANDEUR RD) PARC OASIS ,25,20/11/2017,12,674,846,17804,14184,8079,169
628,FLAT G 1/F TOWER 26 (37 GRANDEUR RD) PARC OASIS ,25,20/11/2017,11.58,522,652,22184,17761,2884,99
629,FLAT D 7/F TOWER 23 (32 GRANDEUR RD) PARC OASIS ,26,17/11/2017,9.58,559,703,17138,13627,3612,105
630,FLAT B 1/F TOWER 5 (35 TAT CHEE AVE) PARC OASIS ,28,16/11/2017,14.4,737,915,19539,15738,1309,54
631,FLAT D 1/F BLOCK B14 (NO. 30) PHASE 3 VILLAGE GARDENS,33,14/11/2017,16.38,805,961,20348,17045,7308,49
632,FLAT A 3/F TOWER 29 (29 GRANDEUR RD) PARC OASIS ,25,13/11/2017,10.5,595,745,17647,14094,2379,50
633,FLAT C 2/F FOOK TIN BUILDING  ,40,10/11/2017,2.98,254,337,11732,8843,2724,142
634,FLAT J 9/F FOOK TIN BUILDING  ,40,9/11/2017,3.05,248,337,12298,9050,1582,47
635,FLAT D 3/F SUPER TOWER  ,42,9/11/2017,14.8,847,-,17473,-,-,
636,FLAT C 1/F BLOCK B14 (NO. 30) PHASE 3 VILLAGE GARDENS,33,9/11/2017,14.38,803,959,17908,14995,7450,52
637,FLAT A 10/F TOWER 11 (11 PARC OASIS RD) PARC OASIS ,28,2/11/2017,18,1010,1216,17822,14803,5989,178
638,FLAT B 8/F TOWER 16 (21 PARC OASIS RD) PARC OASIS ,28,2/11/2017,12,681,842,17621,14252,2209,22
639,FLAT C 1/F OSMANTHUS COURT  ,34,1/11/2017,14.28,914,1024,15624,13945,2901,74
640,FLAT J 7/F FOOK TIN BUILDING  ,40,27/10/2017,3.28,248,337,13226,9733,6596,286
641,FLAT C 1/F PING YUEN  ,42,24/10/2017,18,1181,1400,15241,12857,5134,334
642,FLAT B 7/F BLOCK B18 (NO. 44) PHASE 3 VILLAGE GARDENS,33,24/10/2017,15.8,801,956,19725,16527,3766,130
643,FLAT B 7/F BLOCK 1 CALDECOTT HILL ,16,23/10/2017,7.28,538,702,13532,10370,3487,52
644,FLAT B 3/F BLOCK B10 (NO. 63) PHASE 1 VILLAGE GARDENS,34,20/10/2017,32,1537,1796,20820,17817,-,
645,FLAT A 6/F BLOCK 5 MONTE CARLTON ,19,19/10/2017,12.45,1073,1406,11603,8855,1842,26
646,FLAT C1 (NO.24) 3/F (NO. 22-24 2/F) LAI YUEN  ,55,19/10/2017,18.8,1163,-,16165,-,-,
647,FLAT A 6/F TOWER 5 MOUNT BEACON ,14,19/10/2017,30.8,1161,1532,26529,20104,4456,63
648,FLAT E 3/F KAM YUCK BUILDING  ,39,18/10/2017,2.88,233,250,12361,11520,2256,140
649,FLAT F 5/F TOWER 15 (19 PARC OASIS RD) PARC OASIS ,28,18/10/2017,10.68,603,750,17711,14240,2815,77
650,FLAT H 6/F KAM YUCK BUILDING  ,39,17/10/2017,2.7,224,242,12054,11157,7626,221
651,FLAT A 1/F FOOK SUN VILLA  ,55,16/10/2017,15.5,903,1100,17165,14091,1572,33
652,FLAT E 10/F BLOCK 1 CALDECOTT HILL ,16,16/10/2017,14.3,955,1282,14974,11154,4606,73
653,FLAT F 8/F TIN FUNG LAU  ,40,13/10/2017,3.45,272,343,12684,10058,1112,73
654,FLAT A 3/F TOWER 6 MOUNT BEACON ,14,13/10/2017,28.8,1161,1532,24806,18799,3978,63
655,FLAT E 5/F TOWER 26 (37 GRANDEUR RD) PARC OASIS ,25,13/10/2017,9.78,560,706,17464,13853,3030,113
656,FLAT B 5/F BLOCK 5 MONTE CARLTON ,19,9/10/2017,11.9,1073,1406,11090,8464,1788,32
657,FLAT B 5/F TOWER 27 (35 GRANDEUR RD) PARC OASIS ,25,6/10/2017,12,674,846,17804,14184,4670,158
658,FLAT C 1/F 8 VERBENA ROAD  ,41,6/10/2017,24,1548,2450,15504,9796,3640,53
659,FLAT A 3/F BLOCK 1 CALDECOTT HILL ,16,4/10/2017,9.1,756,985,12037,9239,2384,35
660,FLAT K 9/F FOOK TIN BUILDING  ,40,4/10/2017,2.97,248,327,11976,9083,-,
661,HOUSE 17 NO. 20 HOUSE 17 MOUNT BEACON ,14,28/9/2017,105,2638,3780,39803,27778,1264,-9
662,FLAT B 8/F PAK YUK LAU  ,40,26/9/2017,4,364,457,10989,8753,-,
663,FLAT B 6/F BLOCK B17 (NO. 40) PHASE 3 VILLAGE GARDENS,33,22/9/2017,15.8,759,915,20817,17268,2052,73
664,FLAT D 5/F BLOCK B13 (NO. 28) PHASE 3 VILLAGE GARDENS,33,20/9/2017,15.3,759,915,20158,16721,7272,62
665,FLAT B 3/F TOWER 3 MOUNT BEACON ,14,18/9/2017,30,1168,1500,25685,20000,3854,62
666,FLAT A 8/F BLOCK 5 BEACON HEIGHTS ,35,15/9/2017,16.4,1126,1303,14565,12586,2191,69
667,FLAT B 8/F PO TIN BUILDING  ,39,11/9/2017,3.4,262,321,12977,10592,-,
668,FLAT H 7/F PO TIN BUILDING  ,39,5/9/2017,3.05,254,311,12008,9807,-,
669,FLAT D 1/F FORTUNE GARDEN  ,28,4/9/2017,8.9,524,695,16985,12806,2486,82
670,FLAT D 15/F SKY LODGE 3 (BLOCK 3) SKY LODGE DYNASTY HEIGHTS,21,1/9/2017,11.48,681,886,16858,12957,1557,44
671,FLAT D 11/F BLOCK 2 CALDECOTT HILL ,16,31/8/2017,11.95,764,998,15641,11974,1134,41
672,FLAT F 1/F MARIGOLD GARDENS  ,32,28/8/2017,17.5,1195,-,14644,-,6864,140
673,FLAT B 9/F PO TIN BUILDING  ,39,25/8/2017,2.95,262,321,11260,9190,7371,134
674,FLAT E 7/F TIN FUNG LAU  ,40,24/8/2017,2.56,269,337,9517,7596,-,
675,FLAT B 5/F TROPICANA 3 (BLOCK 23) TROPICANA DYNASTY HEIGHTS,22,24/8/2017,19.45,994,1290,19567,15078,1798,41
676,FLAT E 6/F TOWER 28 (33 GRANDEUR RD) PARC OASIS ,25,22/8/2017,9.6,560,706,17143,13598,4884,178
677,FLAT C 4/F TOWER 27 (35 GRANDEUR RD) PARC OASIS ,25,18/8/2017,9.85,628,786,15685,12532,1617,22
678,FLAT C 7/F FOOK TIN BUILDING  ,40,14/8/2017,3,254,337,11811,8902,1166,52
679,FLAT B G/F BLOCK 6 MONTE CARLTON ,19,11/8/2017,9.7,749,961,12951,10094,5666,132
680,FLAT A2 G/F BLOCK A ANGELA COURT ,41,8/8/2017,9.5,746,847,12735,11216,3293,53
681,FLAT D 7/F BLOCK 2 CALDECOTT HILL ,16,31/7/2017,11.6,764,998,15183,11623,4105,101
682,FLAT B 15/F TOWER 5 MOUNT BEACON ,14,26/7/2017,52,1406,1813,36984,28682,3426,60
683,FLAT A 15/F TOWER 5 MOUNT BEACON ,14,26/7/2017,78,1836,2322,42484,33592,3509,96
684,FLAT F 8/F TOWER 27 (35 GRANDEUR RD) PARC OASIS ,25,21/7/2017,10.04,560,706,17925,14218,2426,69
685,FLAT C G/F TOWER 3 (39 TAT CHEE AVE) PARC OASIS ,28,18/7/2017,14.5,566,705,25618,20567,7231,61
686,FLAT C 2/F BLOCK B14 (NO. 30) PHASE 3 VILLAGE GARDENS,33,17/7/2017,16.2,803,959,20174,16893,7523,116
687,FLAT D 10/F TOWER 2 MOUNT BEACON ,14,17/7/2017,21,835,1133,25150,18535,1919,52
688,FLAT B 8/F BLOCK 7 VILLA CARLTON ,20,10/7/2017,17,1482,1938,11471,8772,5697,180
689,FLAT F 5/F KAM YUCK BUILDING  ,39,10/7/2017,2.6,233,250,11159,10400,2564,180
690,FLAT A 1/F TROPICANA 1 (BLOCK 26) TROPICANA DYNASTY HEIGHTS,22,6/7/2017,22.68,941,-,24102,-,1289,18
691,FLAT 18 6/F NAM CHEONG COMMERCIAL BUILDING  ,46,6/7/2017,4.26,435,-,9793,-,-,
692,FLAT D 10/F TOWER 8 (3 PARC OASIS RD) PARC OASIS ,28,29/6/2017,15.95,884,1065,18043,14977,1434,19
693,FLAT D 11/F TOWER 6 MOUNT BEACON ,14,29/6/2017,29,1161,1538,24978,18856,1016,12
694,FLAT D 2/F PO TIN BUILDING  ,39,28/6/2017,3.65,254,311,14370,11736,-,
695,FLAT A 2/F TOWER 3 (39 TAT CHEE AVE) PARC OASIS ,28,28/6/2017,8,568,705,14085,11348,-,
696,FLAT B 3/F TOWER 21 (26 GRANDEUR RD) PARC OASIS ,26,28/6/2017,11.6,660,826,17576,14044,4781,161
697,FLAT D G/F FARMING VILLA  ,50,26/6/2017,8,718,900,11142,8889,-,
698,FLAT A G/F MINT TOWN TERRACE  ,42,26/6/2017,13.28,1110,-,11964,-,4979,137
699,FLAT A4 2/F GOLDEN VILLA  ,55,20/6/2017,24.23,1433,-,16909,-,-,
700,FLAT A 2/F 31 ROSE STREET ROSE COURT ,53,15/6/2017,13.88,920,-,15087,-,-,
701,FLAT D 2/F TOWER 27 (35 GRANDEUR RD) PARC OASIS ,25,14/6/2017,8.08,521,651,15509,12412,3154,89
702,FLAT F 10/F TOWER 27 (35 GRANDEUR RD) PARC OASIS ,25,13/6/2017,11.38,560,706,20321,16119,4598,203
703,FLAT F 4/F TOWER 17 (51 TAT CHEE AVE) PARC OASIS ,28,13/6/2017,10.38,584,725,17774,14317,2594,74
704,FLAT B 8/F BLOCK 5 BEACON HEIGHTS ,35,13/6/2017,16.18,1130,1303,14319,12417,-,
705,FLAT A 10/F TOWER 14 (17 PARC OASIS RD) PARC OASIS ,28,12/6/2017,21,1084,1456,19373,14423,2477,47
706,FLAT B 2/F BLOCK B12 (NO. 67) PHASE 1 VILLAGE GARDENS,34,12/6/2017,32.8,1513,1836,21679,17865,4449,162
707,FLAT A 1/F BLOCK B15 (NO. 34) PHASE 3 VILLAGE GARDENS,33,12/6/2017,13,759,915,17128,14208,-,
708,FLAT A 5/F TOWER 8 (3 PARC OASIS RD) PARC OASIS ,28,12/6/2017,9.5,566,703,16784,13514,-,
709,FLAT F G/F TOWER 9 (7 PARC OASIS RD) PARC OASIS ,28,9/6/2017,7.5,522,650,14368,11538,2495,54
710,FLAT D 1/F BLOCK B15 (NO. 34) PHASE 3 VILLAGE GARDENS,33,8/6/2017,15,803,959,18680,15641,1709,36
711,FLAT F 3/F TROPICANA 1 (BLOCK 26) TROPICANA DYNASTY HEIGHTS,22,5/6/2017,14.8,932,1232,15880,12013,3756,121
712,FLAT D 4/F BLOCK 19 BEACON HEIGHTS ,34,1/6/2017,12.8,905,1051,14144,12179,7384,106
713,FLAT C G/F TOWER 9 (7 PARC OASIS RD) PARC OASIS ,28,31/5/2017,13.5,591,741,22843,18219,2690,90
714,FLAT A 3/F TROPICANA 5 (BLOCK 22) TROPICANA DYNASTY HEIGHTS,22,26/5/2017,14.38,894,-,16085,-,1872,26
715,FLAT B 10/F BLOCK 6 BEACON HEIGHTS ,33,23/5/2017,8,807,980,9913,8163,5803,109
716,FLAT H 8/F FOOK TIN BUILDING  ,40,22/5/2017,2.6,254,334,10236,7784,-,
717,FLAT A 3/F 33 ROSE STREET ROSE COURT ,53,19/5/2017,14.88,833,1000,17863,14880,-,
718,FLAT A 5/F TOWER 25 (34 GRANDEUR RD) PARC OASIS ,26,19/5/2017,9.69,561,703,17273,13784,2672,80
719,FLAT D 5/F TOWER 7 (1 PARC OASIS RD) PARC OASIS ,28,17/5/2017,8.15,450,560,18111,14554,3482,144
720,FLAT E G/F TOWER 7 (1 PARC OASIS RD) PARC OASIS ,28,11/5/2017,8.1,522,650,15517,12462,2184,41
721,FLAT C 6/F TOWER 20 (45 TAT CHEE AVE) PARC OASIS ,28,9/5/2017,10.5,603,750,17413,14000,1532,24
722,FLAT D 3/F TOWER 1 (43 TAT CHEE AVE) PARC OASIS ,28,8/5/2017,10.5,566,705,18551,14894,4383,145
723,FLAT E 6/F PO TIN BUILDING  ,39,8/5/2017,3,254,311,11811,9646,2375,131
724,FLAT F 6/F TOWER 4 (37 TAT CHEE AVE) PARC OASIS ,28,4/5/2017,10.15,568,705,17870,14397,1487,27
725,FLAT F 6/F TOWER 3 (39 TAT CHEE AVE) PARC OASIS ,28,2/5/2017,9.9,568,705,17430,14043,4033,114
726,FLAT C 2/F TOWER 3 (39 TAT CHEE AVE) PARC OASIS ,28,28/4/2017,9,566,705,15901,12766,5530,216
727,FLAT C 1/F MARIGOLD COURT  ,42,28/4/2017,13.98,947,-,14762,-,-,
728,FLAT T 9/F KAM YUCK BUILDING  ,39,26/4/2017,2.78,234,249,11880,11165,497,22
729,FLAT D 4/F TOWER 16 (21 PARC OASIS RD) PARC OASIS ,28,26/4/2017,9.68,584,725,16575,13352,2756,68
730,FLAT B 10/F TOWER 29 (29 GRANDEUR RD) PARC OASIS ,25,24/4/2017,13.98,682,856,20499,16332,3451,125
731,FLAT B 7/F BLOCK 5 BEACON HEIGHTS ,35,24/4/2017,16.18,1130,1303,14319,12417,4558,224
732,FLAT M 10/F KAM YUCK BUILDING  ,39,20/4/2017,2.63,224,242,11741,10868,1148,32
733,FLAT B 10/F TOWER 22 (28 GRANDEUR RD) PARC OASIS ,26,20/4/2017,12.82,660,826,19421,15518,6263,156
734,FLAT A 7/F TOWER 5 (35 TAT CHEE AVE) PARC OASIS ,28,20/4/2017,25.8,1279,1542,20172,16732,2739,63
735,FLAT F 7/F TROPICANA 1 (BLOCK 26) TROPICANA DYNASTY HEIGHTS,22,18/4/2017,16.1,932,1232,17275,13068,6633,109
736,FLAT F 1/F TOWER 21 (26 GRANDEUR RD) PARC OASIS ,26,18/4/2017,13.1,561,703,23342,18627,7336,60
737,FLAT B 8/F BLOCK 5 VILLA CARLTON ,20,13/4/2017,13.8,1337,1735,10322,7954,5592,123
738,FLAT C 7/F TOWER 16 (21 PARC OASIS RD) PARC OASIS ,28,12/4/2017,10.5,584,725,17979,14483,2575,74
739,FLAT C 3/F TAT CHEE COURT  ,35,10/4/2017,8.75,467,533,18737,16417,3262,124
740,FLAT C 3/F CASSIA COURT  ,42,10/4/2017,11.5,591,651,19459,17665,7826,135
741,FLAT E 9/F TOWER 17 (51 TAT CHEE AVE) PARC OASIS ,28,6/4/2017,10,681,842,14684,11876,2926,89
742,FLAT F 6/F TOWER 10 (9 PARC OASIS RD) PARC OASIS ,28,3/4/2017,8.98,522,650,17203,13815,-,
743,FLAT C 8/F TOWER 15 (19 PARC OASIS RD) PARC OASIS ,28,3/4/2017,9.5,584,725,16267,13103,2515,63
744,FLAT A 3/F BLOCK 8 MONTE CARLTON ,19,31/3/2017,11.88,1076,1411,11041,8420,4867,199
745,FLAT B 8/F TOWER 27 (35 GRANDEUR RD) PARC OASIS ,25,30/3/2017,11.38,674,846,16884,13452,7309,40
746,FLAT E 7/F BLOCK 6 BEACON HEIGHTS ,33,29/3/2017,10.5,807,980,13011,10714,5752,213
747,FLAT D 5/F TOWER 16 (21 PARC OASIS RD) PARC OASIS ,28,24/3/2017,9.4,584,725,16096,12966,3570,119
748,FLAT B 6/F BLOCK 17 BEACON HEIGHTS ,34,23/3/2017,10.6,905,1051,11713,10086,4907,268
749,FLAT A 3/F TOWER 33 (21 GRANDEUR RD) PARC OASIS ,25,23/3/2017,13.38,792,1033,16894,12953,1589,13
750,FLAT A 11/F BLOCK 1 CALDECOTT HILL ,16,21/3/2017,10.6,756,985,14021,10761,4522,44
751,FLAT C 7/F TOWER 31 (25 GRANDEUR RD) PARC OASIS ,25,21/3/2017,13.9,789,1030,17617,13495,7827,143
752,FLAT B G/F TOWER 11 (11 PARC OASIS RD) PARC OASIS ,28,16/3/2017,14.8,657,817,22527,18115,-,
753,FLAT D 1/F CHEERICH COURT  ,27,14/3/2017,11.95,802,1069,14900,11179,4465,128
754,FLAT F 4/F PO TIN BUILDING  ,39,10/3/2017,3.12,318,394,9811,7919,4325,318
755,FLAT A 6/F BLOCK 17 BEACON HEIGHTS ,34,9/3/2017,9.7,905,1051,10718,9229,-,
756,FLAT C 3/F TOWER 12 (13 PARC OASIS RD) PARC OASIS ,28,3/3/2017,13.8,797,990,17315,13939,1954,38
757,NO. 8 1/F 8-14 BEGONIA ROAD BEGONIA COURT ,61,2/3/2017,18.28,1311,-,13944,-,-,
758,FLAT B 2/F BLOCK 6 MONTE CARLTON ,19,1/3/2017,11.63,1073,1406,10839,8272,4928,193
759,FLAT M 9/F KAM YUCK BUILDING  ,39,28/2/2017,2.43,224,242,10848,10041,1366,42
760,FLAT E 10/F TOWER 28 (33 GRANDEUR RD) PARC OASIS ,25,28/2/2017,11.28,560,706,20143,15977,2824,115
761,FLAT C 5/F SKY LODGE 5 (BLOCK 5) SKY LODGE DYNASTY HEIGHTS,21,20/2/2017,14,620,-,22577,-,1437,4
762,FLAT A 2/F TOWER 6 MOUNT BEACON ,14,20/2/2017,26.5,1161,1532,22825,17298,2339,3
763,FLAT A 2/F DYNASTY VILLA  ,27,17/2/2017,9.8,652,900,15031,10889,6456,145
764,FLAT F 3/F FORTUNE GARDEN  ,28,17/2/2017,9.35,524,696,17844,13434,2586,80
765,FLAT A 2/F MARIGOLD COURT  ,42,17/2/2017,11.68,819,-,14261,-,-,
766,FLAT B2 3/F BLOCK B FA PO VILLA ,54,16/2/2017,9.5,658,-,14438,-,-,
767,FLAT E 2/F MAYFAIR COURT  ,39,16/2/2017,13.98,1049,1267,13327,11034,3345,67
768,FLAT E 3/F BLOCK 1 CALDECOTT HILL ,16,15/2/2017,12.46,955,1282,13047,9719,1789,33
769,FLAT C 7/F BLOCK 15 BEACON HEIGHTS ,34,14/2/2017,10.9,905,1051,12044,10371,1663,33
770,FLAT A 3/F TOWER 1 THE CALDECOTT ,16,13/2/2017,27.3,1668,2325,16367,11742,3878,78
771,FLAT C 8/F TROPICANA 6 (BLOCK 21) TROPICANA DYNASTY HEIGHTS,22,10/2/2017,6,468,603,12821,9950,1731,8
772,FLAT BB 8/F TOWER 29 (29 GRANDEUR RD) PARC OASIS ,25,25/1/2017,11.96,678,851,17640,14054,1105,26
773,FLAT A 7/F TOWER 3 (39 TAT CHEE AVE) PARC OASIS ,28,23/1/2017,18.45,1012,1217,18231,15160,3371,112
774,FLAT E 5/F BLOCK 19 BEACON HEIGHTS ,34,20/1/2017,9.7,905,1051,10718,9229,3267,83
775,FLAT A 6/F TOWER 26 (37 GRANDEUR RD) PARC OASIS ,25,19/1/2017,9.9,606,758,16337,13061,1274,23
776,FLAT E 2/F TOWER 26 (37 GRANDEUR RD) PARC OASIS ,25,17/1/2017,8.48,560,706,15143,12011,1494,21
777,FLAT B 12/F SKY LODGE 3 (BLOCK 3) SKY LODGE DYNASTY HEIGHTS,21,17/1/2017,31,1198,-,25876,-,6143,153
778,FLAT B 7/F TOWER 6 MOUNT BEACON ,14,16/1/2017,28.5,1168,1527,24401,18664,1805,14
779,FLAT 20 4/F NAM CHEONG COMMERCIAL BUILDING  ,46,16/1/2017,3.5,391,481,8951,7277,1705,42
780,FLAT A 1/F BLOCK 7 BEACON HEIGHTS ,35,11/1/2017,15,1179,1354,12723,11078,-,
781,FLAT G 8/F TIN FUNG LAU  ,40,5/1/2017,2.83,282,352,10035,8040,-,
782,FLAT C 9/F TOWER 30 (27 GRANDEUR RD) PARC OASIS ,25,5/1/2017,14.5,789,1030,18378,14078,1281,32